age,geo,2008,2014,change,direction
De 18 a 24 años,Bulgaria,16.5,20.8,0.260606060606061,Aumentó
De 18 a 24 años,Turquía,17.5,22.4,0.28,Aumentó
De 18 a 24 años,Francia,17.6,21.7,0.232954545454545,Aumentó
De 18 a 24 años,Bélgica,17.7,20.2,0.141242937853107,Aumentó
De 18 a 24 años,Letonia,17.8,22,0.235955056179775,Aumentó
De 18 a 24 años,Eslovaquia,18.6,19.3,0.0376344086021507,Aumentó
De 18 a 24 años,Rumanía,18.8,21.8,0.159574468085106,Aumentó
De 18 a 24 años,Estonia,19.8,24.8,0.252525252525253,Aumentó
De 18 a 24 años,Alemania,20.6,24.5,0.189320388349514,Aumentó
De 18 a 24 años,Austria,20.7,23.1,0.115942028985507,Aumentó
De 18 a 24 años,Hungría,20.7,19,-0.0821256038647343,Disminuyó
De 18 a 24 años,Grecia,21.2,23.9,0.127358490566038,Aumentó
De 18 a 24 años,Chipre,21.3,21.4,0.00469483568075107,Aumentó
De 18 a 24 años,Polonia,21.5,19.3,-0.102325581395349,Disminuyó
De 18 a 24 años,España,22.6,24.1,0.0663716814159292,Aumentó
De 18 a 24 años,Rep. Checa,25.1,19.9,-0.207171314741036,Disminuyó
De 18 a 24 años,Eslovenia,27.1,28.1,0.03690036900369,Aumentó
De 18 a 24 años,Malta,34.6,36,0.0404624277456649,Aumentó
De 25 a 34 años,Francia,32.8,35.3,0.076219512195122,Aumentó
De 25 a 34 años,Austria,33.6,36.2,0.0773809523809524,Aumentó
De 25 a 34 años,Eslovaquia,34.4,36.4,0.0581395348837209,Aumentó
De 25 a 34 años,Estonia,36,36.3,0.00833333333333326,Aumentó
De 25 a 34 años,Chipre,36.3,31.9,-0.121212121212121,Disminuyó
De 25 a 34 años,Bélgica,36.7,38.9,0.0599455040871933,Aumentó
De 25 a 34 años,Bulgaria,36.8,36.7,-0.00271739130434767,Disminuyó
De 25 a 34 años,Hungría,37.3,40,0.0723860589812333,Aumentó
De 25 a 34 años,Rumanía,38.3,38.6,0.00783289817232387,Aumentó
De 25 a 34 años,Grecia,39.1,41.7,0.0664961636828645,Aumentó
De 25 a 34 años,Turquía,39.5,44.2,0.118987341772152,Aumentó
De 25 a 34 años,Letonia,39.6,37.4,-0.0555555555555556,Disminuyó
De 25 a 34 años,Polonia,39.7,38.7,-0.0251889168765743,Disminuyó
De 25 a 34 años,Alemania,39.8,37.5,-0.057788944723618,Disminuyó
De 25 a 34 años,España,40.4,38.2,-0.0544554455445544,Disminuyó
De 25 a 34 años,Rep. Checa,40.6,35.7,-0.120689655172414,Disminuyó
De 25 a 34 años,Eslovenia,40.7,38.5,-0.0540540540540541,Disminuyó
De 25 a 34 años,Malta,49.9,52.5,0.0521042084168337,Aumentó
De 35 a 44 años,Francia,40.3,42.9,0.0645161290322581,Aumentó
De 35 a 44 años,Bélgica,44.7,44.8,0.00223713646532426,Aumentó
De 35 a 44 años,Austria,46.3,43.6,-0.0583153347732182,Disminuyó
De 35 a 44 años,Chipre,49.3,43,-0.127789046653144,Disminuyó
De 35 a 44 años,Bulgaria,49.7,49,-0.0140845070422536,Disminuyó
De 35 a 44 años,Eslovaquia,49.9,50.9,0.0200400801603205,Aumentó
De 35 a 44 años,Estonia,50,50.4,0.00799999999999997,Aumentó
De 35 a 44 años,Alemania,50.6,49.3,-0.0256916996047432,Disminuyó
De 35 a 44 años,España,50.9,47.3,-0.0707269155206287,Disminuyó
De 35 a 44 años,Rep. Checa,51.6,53.2,0.0310077519379845,Aumentó
De 35 a 44 años,Rumanía,51.8,54.4,0.0501930501930502,Aumentó
De 35 a 44 años,Grecia,52.1,53,0.0172744721689061,Aumentó
De 35 a 44 años,Polonia,52.9,52.8,-0.00189035916824213,Disminuyó
